2025-03-04 10:05:42.805 [http-nio-9100-exec-3] ERROR c.l.g.f.AuthFilter - [filter,27] - token验证失败...
2025-03-04 10:19:39.081 [http-nio-9100-exec-5] ERROR c.l.g.f.AuthFilter - [filter,27] - token验证失败...
2025-03-04 10:26:05.700 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - [report,40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field jwtProvider in com.lzy.gateway.filter.AuthFilter required a bean of type 'com.lzy.common.util.JWTProvider' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)
2025-03-04 20:44:16.230 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:44:26.171 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:44:26.230 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:44:36.184 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:44:36.231 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:44:46.170 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:44:46.230 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:44:56.182 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:44:56.230 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:45:06.172 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:45:06.232 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:45:16.170 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:45:16.231 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:45:26.171 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:45:26.231 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:45:36.171 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:45:36.232 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:45:46.173 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:45:46.236 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:45:56.181 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:45:56.243 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:46:06.171 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:46:06.231 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:46:16.170 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:46:16.230 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:46:26.170 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:46:26.231 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:46:36.174 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:46:36.230 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:46:46.170 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:46:46.230 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:46:56.171 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:46:56.230 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:47:06.170 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:47:06.230 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:47:16.170 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:47:16.240 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:47:26.192 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:47:26.230 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:47:36.170 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:47:36.230 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:47:46.171 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:47:46.231 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:47:56.170 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:47:56.230 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:48:06.170 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:48:06.230 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:48:16.170 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:48:16.235 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:48:26.170 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:48:26.230 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:48:36.170 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:48:36.242 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:48:46.182 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:48:46.230 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:48:56.171 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:48:56.230 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:49:06.170 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:49:06.230 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:49:16.170 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:49:16.230 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:49:26.170 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:49:26.230 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:49:36.171 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:49:36.238 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:49:46.170 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:49:46.230 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:51:08.156 [main] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:52:00.667 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:52:00.723 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:52:10.667 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:52:10.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:52:20.668 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:52:20.720 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:52:30.667 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:52:30.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:52:40.667 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:52:40.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:52:50.667 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:52:50.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:53:00.668 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:53:00.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:53:10.667 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:53:10.720 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:53:20.667 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:53:20.727 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:53:30.668 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:53:30.722 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:53:40.671 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:53:40.720 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:53:50.668 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:53:50.721 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:54:00.678 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:54:00.724 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:54:10.667 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:54:10.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:54:20.681 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:54:20.727 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:54:30.668 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:54:30.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:54:40.667 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:54:40.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:54:50.674 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:54:50.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:55:00.668 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:55:00.720 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:55:10.668 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:55:10.724 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:55:20.667 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:55:20.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:55:30.669 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:55:30.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:55:40.669 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:55:40.723 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:55:50.672 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:55:50.720 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:56:00.667 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:56:00.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:56:10.669 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:56:10.732 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:56:20.667 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:56:20.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:56:30.668 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
